[0.021s] Invoking command in '/home/jairls/robot_incendios_ws/build/simulacion_ri': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jairls/robot_incendios_ws/install/srvcli_package:/home/jairls/robot_incendios_ws/install/simulacion_RI:/home/jairls/robot_incendios_ws/install/rosmasterx3_sim:/home/jairls/robot_incendios_ws/install/robot_incendios:/home/jairls/robot_incendios_ws/install/pubsub_package:/home/jairls/robot_incendios_ws/install/parameters_tutorial:/home/jairls/robot_incendios_ws/install/my_second_package:/home/jairls/robot_incendios_ws/install/my_first_package:/home/jairls/robot_incendios_ws/install/mecanum_robot_sim:/home/jairls/robot_incendios_ws/install/lifecycle_nodes:/home/jairls/robot_incendios_ws/install/diff_drive_sim_gazebo:/home/jairls/robot_incendios_ws/install/diff_drive_sim:/home/jairls/robot_incendios_ws/install/action_package:/opt/ros/jazzy /usr/bin/cmake --build /home/jairls/robot_incendios_ws/build/simulacion_ri -- -j12 -l12
[0.073s] Invoked command in '/home/jairls/robot_incendios_ws/build/simulacion_ri' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jairls/robot_incendios_ws/install/srvcli_package:/home/jairls/robot_incendios_ws/install/simulacion_RI:/home/jairls/robot_incendios_ws/install/rosmasterx3_sim:/home/jairls/robot_incendios_ws/install/robot_incendios:/home/jairls/robot_incendios_ws/install/pubsub_package:/home/jairls/robot_incendios_ws/install/parameters_tutorial:/home/jairls/robot_incendios_ws/install/my_second_package:/home/jairls/robot_incendios_ws/install/my_first_package:/home/jairls/robot_incendios_ws/install/mecanum_robot_sim:/home/jairls/robot_incendios_ws/install/lifecycle_nodes:/home/jairls/robot_incendios_ws/install/diff_drive_sim_gazebo:/home/jairls/robot_incendios_ws/install/diff_drive_sim:/home/jairls/robot_incendios_ws/install/action_package:/opt/ros/jazzy /usr/bin/cmake --build /home/jairls/robot_incendios_ws/build/simulacion_ri -- -j12 -l12
[0.087s] Invoking command in '/home/jairls/robot_incendios_ws/build/simulacion_ri': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jairls/robot_incendios_ws/install/srvcli_package:/home/jairls/robot_incendios_ws/install/simulacion_RI:/home/jairls/robot_incendios_ws/install/rosmasterx3_sim:/home/jairls/robot_incendios_ws/install/robot_incendios:/home/jairls/robot_incendios_ws/install/pubsub_package:/home/jairls/robot_incendios_ws/install/parameters_tutorial:/home/jairls/robot_incendios_ws/install/my_second_package:/home/jairls/robot_incendios_ws/install/my_first_package:/home/jairls/robot_incendios_ws/install/mecanum_robot_sim:/home/jairls/robot_incendios_ws/install/lifecycle_nodes:/home/jairls/robot_incendios_ws/install/diff_drive_sim_gazebo:/home/jairls/robot_incendios_ws/install/diff_drive_sim:/home/jairls/robot_incendios_ws/install/action_package:/opt/ros/jazzy /usr/bin/cmake --install /home/jairls/robot_incendios_ws/build/simulacion_ri
[0.108s] -- Install configuration: ""
[0.109s] -- Execute custom install script
[0.109s] -- Up-to-date symlink: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/config/joint_names_Ensamblaje_V1.yaml
[0.109s] -- Up-to-date symlink: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/config/robot.rviz
[0.109s] -- Up-to-date symlink: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/config/slam_toolbox_params.yaml
[0.109s] -- Up-to-date symlink: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/launch/display.launch
[0.109s] -- Up-to-date symlink: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/launch/display.launch.py
[0.109s] -- Up-to-date symlink: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/launch/gazebo.launch
[0.109s] -- Up-to-date symlink: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/launch/gazebo.launch.py
[0.109s] -- Up-to-date symlink: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/launch/slam.launch.py
[0.109s] -- Up-to-date symlink: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/meshes/base_link.STL
[0.109s] -- Up-to-date symlink: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/meshes/lidar_link.STL
[0.109s] -- Up-to-date symlink: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/meshes/rueda_delante_derecha_link.STL
[0.109s] -- Up-to-date symlink: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/meshes/rueda_delante_izquierda_link.STL
[0.109s] -- Up-to-date symlink: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/meshes/rueda_trasera_derecha_link.STL
[0.109s] -- Up-to-date symlink: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/meshes/rueda_trasera_izquierda_link.STL
[0.109s] -- Up-to-date symlink: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/urdf/Ensamblaje_URDF_Final.csv
[0.109s] -- Up-to-date symlink: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/urdf/Ensamblaje_URDF_Final.urdf
[0.109s] -- Up-to-date symlink: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/ament_index/resource_index/package_run_dependencies/simulacion_ri
[0.109s] -- Up-to-date symlink: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/ament_index/resource_index/parent_prefix_path/simulacion_ri
[0.109s] -- Up-to-date symlink: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/environment/ament_prefix_path.sh
[0.110s] -- Up-to-date symlink: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/environment/ament_prefix_path.dsv
