[0.016s] Invoking command in '/home/jairls/robot_incendios_ws/build/simulacion_ri': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/jairls/robot_incendios_ws/build/simulacion_ri -- -j12 -l12
[0.068s] Invoked command in '/home/jairls/robot_incendios_ws/build/simulacion_ri' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/jairls/robot_incendios_ws/build/simulacion_ri -- -j12 -l12
[0.080s] Invoking command in '/home/jairls/robot_incendios_ws/build/simulacion_ri': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/jairls/robot_incendios_ws/build/simulacion_ri
[0.089s] -- Install configuration: ""
[0.090s] -- Execute custom install script
[0.091s] -- Up-to-date symlink: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/config/joint_names_Ensamblaje_V1.yaml
[0.092s] -- Up-to-date symlink: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/config/robot.rviz
[0.092s] -- Up-to-date symlink: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/config/slam_toolbox_params.yaml
[0.092s] -- Up-to-date symlink: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/launch/display.launch
[0.093s] -- Up-to-date symlink: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/launch/display.launch.py
[0.093s] -- Up-to-date symlink: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/launch/gazebo.launch
[0.093s] -- Up-to-date symlink: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/launch/gazebo.launch.py
[0.094s] -- Up-to-date symlink: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/launch/slam.launch.py
[0.094s] -- Up-to-date symlink: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/meshes/base_link.STL
[0.094s] -- Up-to-date symlink: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/meshes/lidar_link.STL
[0.095s] -- Up-to-date symlink: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/meshes/rueda_delante_derecha_link.STL
[0.095s] -- Up-to-date symlink: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/meshes/rueda_delante_izquierda_link.STL
[0.095s] -- Up-to-date symlink: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/meshes/rueda_trasera_derecha_link.STL
[0.095s] -- Up-to-date symlink: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/meshes/rueda_trasera_izquierda_link.STL
[0.095s] -- Up-to-date symlink: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/urdf/Ensamblaje_URDF_Final.csv
[0.095s] -- Up-to-date symlink: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/urdf/Ensamblaje_URDF_Final.urdf
[0.095s] -- Up-to-date symlink: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/ament_index/resource_index/package_run_dependencies/simulacion_ri
[0.095s] -- Up-to-date symlink: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/ament_index/resource_index/parent_prefix_path/simulacion_ri
[0.095s] -- Up-to-date symlink: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/environment/ament_prefix_path.sh
[0.096s] -- Up-to-date symlink: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/environment/ament_prefix_path.dsv
[0.096s] -- Up-to-date symlink: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/environment/path.sh
[0.096s] -- Up-to-date symlink: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/environment/path.dsv
[0.096s] -- Up-to-date symlink: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/local_setup.bash
[0.096s] -- Up-to-date symlink: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/local_setup.sh
[0.096s] -- Up-to-date symlink: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/local_setup.zsh
[0.096s] -- Up-to-date symlink: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/local_setup.dsv
[0.096s] -- Symlinking: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/package.dsv
[0.105s] -- Up-to-date symlink: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/ament_index/resource_index/packages/simulacion_ri
[0.105s] -- Up-to-date symlink: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/cmake/simulacion_riConfig.cmake
[0.105s] -- Up-to-date symlink: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/cmake/simulacion_riConfig-version.cmake
[0.105s] -- Up-to-date symlink: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/package.xml
[0.107s] Invoked command in '/home/jairls/robot_incendios_ws/build/simulacion_ri' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/jairls/robot_incendios_ws/build/simulacion_ri
