[0.027s] Invoking command in '/home/jairls/robot_incendios_ws/build/simulacion_ri': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/jairls/robot_incendios_ws/build/simulacion_ri -- -j12 -l12
[0.182s] Invoked command in '/home/jairls/robot_incendios_ws/build/simulacion_ri' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/jairls/robot_incendios_ws/build/simulacion_ri -- -j12 -l12
[0.195s] Invoking command in '/home/jairls/robot_incendios_ws/build/simulacion_ri': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/jairls/robot_incendios_ws/build/simulacion_ri
[0.204s] -- Install configuration: ""
[0.205s] -- Execute custom install script
[0.208s] -- Up-to-date symlink: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/config/joint_names_Ensamblaje_V1.yaml
[0.209s] -- Up-to-date symlink: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/config/robot.rviz
[0.210s] -- Up-to-date symlink: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/launch/display.launch
[0.211s] -- Up-to-date symlink: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/launch/display.launch.py
[0.211s] -- Up-to-date symlink: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/launch/gazebo.launch
[0.211s] -- Up-to-date symlink: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/launch/gazebo.launch.py
[0.213s] -- Up-to-date symlink: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/meshes/base_link.STL
[0.213s] -- Up-to-date symlink: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/meshes/lidar_link.STL
[0.214s] -- Up-to-date symlink: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/meshes/rueda_delantera_derecha_link.STL
[0.214s] -- Up-to-date symlink: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/meshes/rueda_delantera_izquierda_link.STL
[0.215s] -- Up-to-date symlink: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/meshes/rueda_trasera_derecha_link.STL
[0.215s] -- Up-to-date symlink: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/meshes/rueda_trasera_izquierda_link.STL
[0.216s] -- Up-to-date symlink: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/urdf/Ensamblaje_VF.csv
[0.216s] -- Up-to-date symlink: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/urdf/Ensamblaje_VF.urdf
[0.219s] -- Up-to-date symlink: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/ament_index/resource_index/package_run_dependencies/simulacion_ri
[0.219s] -- Up-to-date symlink: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/ament_index/resource_index/parent_prefix_path/simulacion_ri
[0.220s] -- Up-to-date symlink: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/environment/ament_prefix_path.sh
[0.221s] -- Up-to-date symlink: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/environment/ament_prefix_path.dsv
[0.221s] -- Up-to-date symlink: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/environment/path.sh
[0.222s] -- Up-to-date symlink: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/environment/path.dsv
[0.222s] -- Up-to-date symlink: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/local_setup.bash
[0.223s] -- Up-to-date symlink: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/local_setup.sh
[0.223s] -- Up-to-date symlink: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/local_setup.zsh
[0.224s] -- Up-to-date symlink: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/local_setup.dsv
[0.224s] -- Symlinking: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/package.dsv
[0.235s] -- Up-to-date symlink: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/ament_index/resource_index/packages/simulacion_ri
[0.236s] -- Up-to-date symlink: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/cmake/simulacion_riConfig.cmake
[0.236s] -- Up-to-date symlink: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/cmake/simulacion_riConfig-version.cmake
[0.237s] -- Up-to-date symlink: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/package.xml
[0.239s] Invoked command in '/home/jairls/robot_incendios_ws/build/simulacion_ri' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/jairls/robot_incendios_ws/build/simulacion_ri
